2025-11-06T01:17:53.4252946Z ##[group]Run export PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"
2025-11-06T01:17:53.4253985Z [36;1mexport PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"[0m
2025-11-06T01:17:53.4254634Z [36;1m[0m
2025-11-06T01:17:53.4254957Z [36;1m# Set up Guix environment variables[0m
2025-11-06T01:17:53.4255489Z [36;1mexport GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"[0m
2025-11-06T01:17:53.4256067Z [36;1mexport GUIX_PACKAGE_PATH="$GITHUB_WORKSPACE"[0m
2025-11-06T01:17:53.4256499Z [36;1m[0m
2025-11-06T01:17:53.4256872Z [36;1m# Source Guix profile to ensure modules are available[0m
2025-11-06T01:17:53.4257584Z [36;1mexport GUIX_PROFILE="/var/guix/profiles/per-user/$(whoami)/current-guix"[0m
2025-11-06T01:17:53.4258253Z [36;1msource $GUIX_PROFILE/etc/profile || true[0m
2025-11-06T01:17:53.4258710Z [36;1msource /etc/profile || true[0m
2025-11-06T01:17:53.4259072Z [36;1m[0m
2025-11-06T01:17:53.4259345Z [36;1m# Attempt actual build[0m
2025-11-06T01:17:53.4260010Z [36;1mecho "Attempting actual build..."[0m
2025-11-06T01:17:53.4260524Z [36;1mguix build -f guix.scm --verbosity=1 --no-grafts[0m
2025-11-06T01:17:53.4303515Z shell: /usr/bin/bash -e {0}
2025-11-06T01:17:53.4303882Z ##[endgroup]
2025-11-06T01:17:53.4396113Z /home/runner/work/_temp/92014a19-98b8-44f4-b033-2acb0ef5adeb.sh: line 9: /var/guix/profiles/per-user/runner/current-guix/etc/profile: No such file or directory
2025-11-06T01:17:53.4434496Z Attempting actual build...
2025-11-06T01:17:53.5126444Z hint: Consider installing the `glibc-locales' package and defining
2025-11-06T01:17:53.5127123Z `GUIX_LOCPATH', along these lines:
2025-11-06T01:17:53.5127408Z 
2025-11-06T01:17:53.5127552Z      guix install glibc-locales
2025-11-06T01:18:26.3502545Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.0%
2025-11-06T01:18:26.3511810Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.0%
2025-11-06T01:18:26.3523441Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.0%
2025-11-06T01:18:26.3541208Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.1%
2025-11-06T01:18:26.3553824Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.1%
2025-11-06T01:18:26.3565548Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.1%
2025-11-06T01:18:26.3575778Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.2%
2025-11-06T01:18:26.3585026Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.2%
2025-11-06T01:18:26.3595923Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.2%
2025-11-06T01:18:26.3606355Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.3%
2025-11-06T01:18:26.3619895Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.3%
2025-11-06T01:18:26.3629766Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.3%
2025-11-06T01:18:26.3640941Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.4%
2025-11-06T01:18:26.3654972Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.4%
2025-11-06T01:18:26.3665262Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.5%
2025-11-06T01:18:26.3679397Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.5%
2025-11-06T01:18:26.3688610Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.5%
2025-11-06T01:18:26.3698935Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.6%
2025-11-06T01:18:26.3707581Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.6%
2025-11-06T01:18:26.3720228Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.6%
2025-11-06T01:18:26.3731861Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.7%
2025-11-06T01:18:26.3741492Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.7%
2025-11-06T01:18:26.3752248Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.7%
2025-11-06T01:18:26.3761359Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.8%
2025-11-06T01:18:26.3770494Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.8%
2025-11-06T01:18:26.3780934Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.8%
2025-11-06T01:18:26.3793255Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.9%
2025-11-06T01:18:26.3807930Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.9%
2025-11-06T01:18:26.3819455Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  88.9%
2025-11-06T01:18:26.3831087Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.0%
2025-11-06T01:18:26.3843685Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.0%
2025-11-06T01:18:26.3857416Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.1%
2025-11-06T01:18:26.3867963Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.1%
2025-11-06T01:18:26.3877716Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.1%
2025-11-06T01:18:26.3889264Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.2%
2025-11-06T01:18:26.3902653Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.2%
2025-11-06T01:18:26.3915333Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.2%
2025-11-06T01:18:26.3927581Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.3%
2025-11-06T01:18:26.3938197Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.3%
2025-11-06T01:18:26.3947549Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.3%
2025-11-06T01:18:26.3956634Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.4%
2025-11-06T01:18:26.3968140Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.4%
2025-11-06T01:18:26.3976774Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.4%
2025-11-06T01:18:26.3988390Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.5%
2025-11-06T01:18:26.3997978Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.5%
2025-11-06T01:18:26.4007247Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.6%
2025-11-06T01:18:26.4017218Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.6%
2025-11-06T01:18:26.4027555Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.6%
2025-11-06T01:18:26.4041437Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.7%
2025-11-06T01:18:26.4053011Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.7%
2025-11-06T01:18:26.4064500Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.7%
2025-11-06T01:18:26.4078665Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.8%
2025-11-06T01:18:26.4090112Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.8%
2025-11-06T01:18:26.4100444Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.8%
2025-11-06T01:18:26.4110728Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.9%
2025-11-06T01:18:26.4125236Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.9%
2025-11-06T01:18:26.4135432Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  89.9%
2025-11-06T01:18:26.4144867Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.0%
2025-11-06T01:18:26.4155604Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.0%
2025-11-06T01:18:26.4164660Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.0%
2025-11-06T01:18:26.4177430Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.1%
2025-11-06T01:18:26.4187186Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.1%
2025-11-06T01:18:26.4198145Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.2%
2025-11-06T01:18:26.4207361Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.2%
2025-11-06T01:18:26.4217837Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.2%
2025-11-06T01:18:26.4227102Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.3%
2025-11-06T01:18:26.4236214Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.3%
2025-11-06T01:18:26.4248121Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.3%
2025-11-06T01:18:26.4257099Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.4%
2025-11-06T01:18:26.4272751Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.4%
2025-11-06T01:18:26.4283686Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.4%
2025-11-06T01:18:26.4295281Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.5%
2025-11-06T01:18:26.4367932Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.5%
2025-11-06T01:18:26.4378030Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.5%
2025-11-06T01:18:26.4388264Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.6%
2025-11-06T01:18:26.4397354Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.6%
2025-11-06T01:18:26.4405991Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.7%
2025-11-06T01:18:26.4416603Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.7%
2025-11-06T01:18:26.4429241Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.7%
2025-11-06T01:18:26.4439033Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.8%
2025-11-06T01:18:26.4450883Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.8%
2025-11-06T01:18:26.4467471Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.8%
2025-11-06T01:18:26.4481191Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.9%
2025-11-06T01:18:26.4496838Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.9%
2025-11-06T01:18:26.4507142Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  90.9%
2025-11-06T01:18:26.4518663Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.0%
2025-11-06T01:18:26.4529484Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.0%
2025-11-06T01:18:26.4541597Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.0%
2025-11-06T01:18:26.4550944Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.1%
2025-11-06T01:18:26.4562902Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.1%
2025-11-06T01:18:26.4573817Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.2%
2025-11-06T01:18:26.4585715Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.2%
2025-11-06T01:18:26.4599078Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.2%
2025-11-06T01:18:26.4610320Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.3%
2025-11-06T01:18:26.4624194Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.3%
2025-11-06T01:18:26.4635111Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.3%
2025-11-06T01:18:26.4647653Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.4%
2025-11-06T01:18:26.4657051Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.4%
2025-11-06T01:18:26.4674435Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.4%
2025-11-06T01:18:26.4685198Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.5%
2025-11-06T01:18:26.4697693Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.5%
2025-11-06T01:18:26.4706557Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.5%
2025-11-06T01:18:26.4716052Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.6%
2025-11-06T01:18:26.4727639Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.6%
2025-11-06T01:18:26.4739140Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.6%
2025-11-06T01:18:26.4751711Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.7%
2025-11-06T01:18:26.4764289Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.7%
2025-11-06T01:18:26.4776645Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.8%
2025-11-06T01:18:26.4786218Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.8%
2025-11-06T01:18:26.4796042Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.8%
2025-11-06T01:18:26.4804098Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.9%
2025-11-06T01:18:26.4814099Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.9%
2025-11-06T01:18:26.4824494Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  91.9%
2025-11-06T01:18:26.4833559Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.0%
2025-11-06T01:18:26.4846143Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.0%
2025-11-06T01:18:26.4855901Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.0%
2025-11-06T01:18:26.4866525Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.1%
2025-11-06T01:18:26.4876894Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.1%
2025-11-06T01:18:26.4886698Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.1%
2025-11-06T01:18:26.4896601Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.2%
2025-11-06T01:18:26.4906056Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.2%
2025-11-06T01:18:26.4919519Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.3%
2025-11-06T01:18:26.4933531Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.3%
2025-11-06T01:18:26.4942665Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.3%
2025-11-06T01:18:26.4952279Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.4%
2025-11-06T01:18:26.4963559Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.4%
2025-11-06T01:18:26.4976094Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.4%
2025-11-06T01:18:26.4988024Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.5%
2025-11-06T01:18:26.4998588Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.5%
2025-11-06T01:18:26.5007753Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.5%
2025-11-06T01:18:26.5019914Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.6%
2025-11-06T01:18:26.5029918Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.6%
2025-11-06T01:18:26.5040982Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.6%
2025-11-06T01:18:26.5051972Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.7%
2025-11-06T01:18:26.5064339Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.7%
2025-11-06T01:18:26.5075175Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.8%
2025-11-06T01:18:26.5085956Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.8%
2025-11-06T01:18:26.5098260Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.8%
2025-11-06T01:18:26.5107568Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.9%
2025-11-06T01:18:26.5118224Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.9%
2025-11-06T01:18:26.5129742Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  92.9%
2025-11-06T01:18:26.5140237Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.0%
2025-11-06T01:18:26.5151160Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.0%
2025-11-06T01:18:26.5161955Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.0%
2025-11-06T01:18:26.5172517Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.1%
2025-11-06T01:18:26.5183500Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.1%
2025-11-06T01:18:26.5196874Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.1%
2025-11-06T01:18:26.5206875Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.2%
2025-11-06T01:18:26.5219421Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.2%
2025-11-06T01:18:26.5230379Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.2%
2025-11-06T01:18:26.5244423Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.3%
2025-11-06T01:18:26.5256561Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.3%
2025-11-06T01:18:26.5268475Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.4%
2025-11-06T01:18:26.5279909Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.4%
2025-11-06T01:18:26.5294027Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.4%
2025-11-06T01:18:26.5307310Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.5%
2025-11-06T01:18:26.5319712Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.5%
2025-11-06T01:18:26.5330442Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.5%
2025-11-06T01:18:26.5341397Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.6%
2025-11-06T01:18:26.5351874Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.6%
2025-11-06T01:18:26.5361889Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.6%
2025-11-06T01:18:26.5373750Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.7%
2025-11-06T01:18:26.5390921Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.7%
2025-11-06T01:18:26.5403377Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.7%
2025-11-06T01:18:26.5414975Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.8%
2025-11-06T01:18:26.5429259Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.8%
2025-11-06T01:18:26.5442644Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.9%
2025-11-06T01:18:26.5455766Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.9%
2025-11-06T01:18:26.5469421Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  93.9%
2025-11-06T01:18:26.5500429Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.0%
2025-11-06T01:18:26.5512933Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.0%
2025-11-06T01:18:26.5526073Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.0%
2025-11-06T01:18:26.5536760Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.1%
2025-11-06T01:18:26.5549827Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.1%
2025-11-06T01:18:26.5562219Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.1%
2025-11-06T01:18:26.5573771Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.2%
2025-11-06T01:18:26.5584236Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.2%
2025-11-06T01:18:26.5595431Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.2%
2025-11-06T01:18:26.5609698Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.3%
2025-11-06T01:18:26.5623722Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.3%
2025-11-06T01:18:26.5640138Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.3%
2025-11-06T01:18:26.5651498Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.4%
2025-11-06T01:18:26.5661313Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.4%
2025-11-06T01:18:26.5669790Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.5%
2025-11-06T01:18:26.5680114Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.5%
2025-11-06T01:18:26.5692499Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.5%
2025-11-06T01:18:26.5705482Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.6%
2025-11-06T01:18:26.5716391Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.6%
2025-11-06T01:18:26.5729712Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.6%
2025-11-06T01:18:26.5740786Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.7%
2025-11-06T01:18:26.5753839Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.7%
2025-11-06T01:18:26.5765536Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.7%
2025-11-06T01:18:26.5777081Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.8%
2025-11-06T01:18:26.5787278Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.8%
2025-11-06T01:18:26.5797195Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.8%
2025-11-06T01:18:26.5812631Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.9%
2025-11-06T01:18:26.5823948Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  94.9%
2025-11-06T01:18:26.5835001Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.0%
2025-11-06T01:18:26.5845884Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.0%
2025-11-06T01:18:26.5858850Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.0%
2025-11-06T01:18:26.5871096Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.1%
2025-11-06T01:18:26.5883614Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.1%
2025-11-06T01:18:26.5895020Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.1%
2025-11-06T01:18:26.5905105Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.2%
2025-11-06T01:18:26.5918617Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.2%
2025-11-06T01:18:26.5929457Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.2%
2025-11-06T01:18:26.5940968Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.3%
2025-11-06T01:18:26.5950935Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.3%
2025-11-06T01:18:26.5963512Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.3%
2025-11-06T01:18:26.5973607Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.4%
2025-11-06T01:18:26.5983318Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.4%
2025-11-06T01:18:26.5994912Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.5%
2025-11-06T01:18:26.6005789Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.5%
2025-11-06T01:18:26.6016682Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.5%
2025-11-06T01:18:26.6029274Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.6%
2025-11-06T01:18:26.6039110Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.6%
2025-11-06T01:18:26.6048503Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.6%
2025-11-06T01:18:26.6059943Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.7%
2025-11-06T01:18:26.6072202Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.7%
2025-11-06T01:18:26.6082139Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.7%
2025-11-06T01:18:26.6099580Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.8%
2025-11-06T01:18:26.6112057Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.8%
2025-11-06T01:18:26.6124368Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.8%
2025-11-06T01:18:26.6135305Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.9%
2025-11-06T01:18:26.6145538Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.9%
2025-11-06T01:18:26.6157264Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  95.9%
2025-11-06T01:18:26.6169674Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  96.0%
2025-11-06T01:18:26.6184224Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  96.0%
2025-11-06T01:18:26.6194561Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  96.1%
2025-11-06T01:18:26.6207030Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  96.1%
2025-11-06T01:18:26.6219326Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  96.1%
2025-11-06T01:18:26.6230498Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  96.2%
